objectid,filename,title,creator,editor,publisher,location,latitude,longitude,date,subject,description,source,identifier,format,language,rights,rightsstatement
W.2005.1.1,W.2005.1.1.jpg,The Collected Stories of Katherine Anne Porter,Katherine Anne Porter,,Harcourt Brace Jovanovich,"New York, NY",40.712776,-74.005974,1979,Fiction, Note:,Mississippi Department of Archives and History,W.2005. 1.1,image/jpg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
W.2005.1.2,W.2005.1.2.jpg,The Professor's House,Willa Cather, ,Borzoi Books-Knopf,"New York, NY",40.712776,-74.005974,1953,Fiction, Note: ,Mississippi Department of Archives and History,W.2005.1.2,image/jpg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
W.2005.1.3,W.2005.1.3.jpg,My Mortal Enemy,Willa Cather, ,Vintage Books,"New York, NY",40.712776,-74.005974,1961,Fiction, Note: ,Mississippi Department of Archives and History,W.2005.1.3,image/jpg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
W.2005.1.4,W.2005.1.4.jpg,The Troll Garden,Willa Cather, ,New American Library,"New York, NY",40.712776,-74.005974,1961,Fiction, Note: ,Mississippi Department of Archives and History,W. 2005.1.4,image/jpg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
W.2005.1.5,W.2005.1.5.jpg,The Persian Wars,Herodotus , ,Modern Library,"New York, NY",40.712776,-74.005974,1947,Non-fiction, Note: ,Mississippi Department of Archives and History,W.2005.1.5,image/jpg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
W.2005.1.6,W.2005.1.6.jpg,The Portable Renaissance Reader,"James Bruce, Mary Martin McLaughlin", ,Viking Press,"New York, NY",40.712776,-74.005974,1953,Non-fiction, Note: ,Mississippi Department of Archives and History,W. 2005.1.6,image/jpg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
W.2005.1.7,W.2005.1.7.jpg,The Portable Coleridge,Samuel Taylor Coleridge,I.A. Richards,Viking Press,"New York, NY",40.712776,-74.005974,1950,Anthology, Note: ,Mississippi Department of Archives and History,W.2005.1.7,image/jpg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
W.2005.1.8,W.2005.1.8.jpg,A Christmas Story,Katherine Anne Porter, ,Delacorte Press,"New York, NY",40.712776,-74.005974,1967,Fiction," ""Eudora, you are for me a presence in this life we live in at the same time - a world of awesome strangeness much like a light that throws a far steady beam to my heart.  Bless you, Love Always, Katherine Anne Winter Solstice, 1973 Note: ",Mississippi Department of Archives and History,W.2005.1.8,image/jpg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
W.2005.1.9,W.2005.1.9.jpg,Il Procuratore,Eugenio Vaquer, ,Bompiani,"Milano, Italy",45.463619,9.18812,1950,,"a Eudora Welty, con ammirata amicisia, Eugenio Vaquer Jackson, March 24, 1953. Note: A small, pink piece of paper found on page 63.  It reads ""Settant Vole di Eugenio Vaquer, Casini Edetore Roma"" and photo of author; on back description summary of book; on page 129 were found 2 small ads.",Mississippi Department of Archives and History,W.2005.1.9,image/jpg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
W.2005.1.10,W.2005.1.10.jpg,The Portable Melville: Two Novels,Herman Melville,Jay Leida,Viking Press,"New York, NY",40.712776,-74.005974,1970,Fiction, Note: ,Mississippi Department of Archives and History,W.2005.1.10,image/jpg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
W.2005.1.11,W.2005.1.11.jpg,Seven: the Ballad of the Sad Cafe,Carson McCullers, ,Bantam Books,"New York, NY",40.712776,-74.005974,1954,Fiction, Note: ,Mississippi Department of Archives and History,W.2005.1.11,image/jpg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
W.2005.1.12,W.2005.1.12.jpg,The Sacred Fount,Henry James, Leon Edel,Grove Press,"New York, NY ",40.712776,-74.005974,1953,Fiction, Note: ,Mississippi Department of Archives and History,W.2005.1.12,image/jpg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
W.2005.1.13,W.2005.1.13.jpg,Five Stories,Willa Cather, ,Vintage Books,"New York, NY ",40.712776,-74.005974,1956,Fiction, Note: White business card for William Cole (page 38).,Mississippi Department of Archives and History,W. 2005.1.13,image/jpg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
W.2005.1.14,W.2005.1.14.jpg,Candide: or The Optimist,Voltaire, ,Modern Library,"New York, NY ",40.712776,-74.005974,1918,Fiction,Eudora Welty 1928 Note: ,Mississippi Department of Archives and History,W. 2005.1.14,image/jpg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
W.2005.1.15,W.2005.1.15.jpg,Other Voices Other Rooms,Truman Capote, ,Signet Books,"Toronto, Canada",43.653225,-79.383186,1968,Fiction, Note: ,Mississippi Department of Archives and History,W. 2005. 1.15,image/jpg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
W.2005.1.16,W.2005.1.16.jpg,South Wind,Norman Douglas, ,The Modern Library,"New York, NY ",40.712776,-74.005974,1925,Fiction, Note: ,Mississippi Department of Archives and History,W.2005.1.16,image/jpg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
W.2005.1.17,W.2005.1.17.jpg,The Decameron of Giovanni Boccaccio,Giovanni Boccacio, ,J.M Dent & Sons; E.P. Dutton & Co.,"London, England",51.507351,-0.127758,1941,Fiction,Note: This book is a part of the Everymans Library Series.,Mississippi Department of Archives and History,W.2005.1.17,image/jpg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
W.2005.1.18,W.2005.1.18.jpg,Hemingway,Ernest Hemingway,Malcolm Cowley,Viking Press,"New York, NY ",40.712776,-74.005974,1944,Anthology, Note: ,Mississippi Department of Archives and History,W.2005.1.18,image/jpg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
W.2005.1.19,W.2005.1.19.jpg,Katherine Anne Porter:  A Collection of Critical Essays,Katherine Anne Porter,Robert Penn Warren,"Prentice Hall, Englewood Cliffs","Englewood Cliffs, New Jersey",40.88052,-73.95126,1979,Non-fiction, Note: ,Mississippi Department of Archives and History,W.2005.1.19,image/jpg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
W.2005.1.20,W.2005.1.20.jpg,Experiences of an Irish R.M .,"E.CE Somerville, Martin Ross", ,J.M Dent & Sons; E.P. Dutton & Co.,"London, England",51.507351,-0.127758,1963,Fiction," Note: 3 pages of a handwritten story with a character named ""Hip"" found at end of book.",Mississippi Department of Archives and History,W.2005.1.20,image/jpg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
W.2005.1.21,W.2005.1.21.jpg,A Defense of Circe,Katherine Anne Porter, ,"Harcourt, Brace","New York, NY ",40.712776,-74.005974,1954,, Note: ,Mississippi Department of Archives and History,W.2005.1.21,image/jpg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
W.2005.1.22,W.2005.1.22.jpg,The Portable Conrad,Joesph Conrad,Morton Dauwen Zabel,Viking Press,"New York, NY ",40.712776,-74.005974,1963,Anthology, Note: ,Mississippi Department of Archives and History,W.2005.1.22,image/jpg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
W.2005.1.23,W.2005.1.23.jpg,The Common Thread: A Book of Stories,Michael Seide, ,"Harcourt, Brace","New York, NY ",40.712776,-74.005974,1975,Fiction,"""For Eudora  - In appreciation of a most cherished friendship"" - Mike Note: ",Mississippi Department of Archives and History,W.2005.1.23,image/jpg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
W.2005.1.24,W.2005.1.24.jpg,Clarissa: The History of Clarissa Harlowe,Samuel Richardson, John Angus Burrell,Random House,"New York, NY",40.712776,-74.005974,1950,Fiction,Note: This book is a part of the Modern Library Series.,Mississippi Department of Archives and History,W.2005.1.24,image/jpg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
W.2005.1.25,W.2005.1.25.jpg,Selected Stories of Eudora Welty,Eudora Welty, ,The Modern Library,"New York, NY",40.712776,-74.005974,1954,Fiction,"Proofreading marks in pen and pencil throughout. Eudora Welty signature on title page in pencil, "" 153 back "" handwritten on title page; 1st page Eudora Welty signature in pen on last blank page in pencil ""Trip Expenses Phila, '62 BUS.R.T. Train, R.T. 136.81 Taxis 1.75, meals, train (3.00, 2.30) Tips 1.50. Note: Intro by Katherine Anne Porter",Mississippi Department of Archives and History,W.2005.1.25,image/jpg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
W.2005.1.26,W.2005.1.26.jpg,"One Time, One Place",Eudora Welty, ,Random House,"New York, NY",40.712776,-74.005974,1971,Photography, Note: ,Mississippi Department of Archives and History,W.2005.1.26,image/jpg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
W.2005.1.27,W.2005.1.27.jpg,Losing Battles,Eudora Welty, ,Random House,"New York, NY",40.712776,-74.005974,1971,Fiction, Note: Last novel,Mississippi Department of Archives and History,W.2005.1.27,image/jpg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
W.2005.1.28,W.2005.1.28.jpg,Ancestors,William Maxwell, ,Alfred A. Knopf,"New York, NY",40.712776,-74.005974,1971,Non-fiction," ""May 27, 1971 / Eudora with love from / Bill"" Note: ",Mississippi Department of Archives and History,W.2005.1.28,image/jpg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
W.2005.1.29,W.2005.1.29.jpg,The Eye of Story: Selected Essays and Reviews,Eudora Welty, ,Random House,"London, England",51.507351,-0.127758,1978,Non-fiction, Note: Lemuria sticker on title page,Mississippi Department of Archives and History,W.2005.1.29,image/jpg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
W.2005.1.30,W.2005.1.30.jpg,The Robber Bridegroom,Eudora Welty, ,"Harcourt, Brace, and Company","New York, NY",40.712776,-74.005974,1942,Fiction, Note: Pages marked throughout,Mississippi Department of Archives and History,W.2005.1.30,image/jpg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
W.2005.1.31,W.2005.1.31.jpg,The Bride of the Innisfallen and Other Stories,Eudora Welty, ,"Harcourt, Brace, and Company","New York, NY",40.712776,-74.005974,1955,Fiction, Note: ,Mississippi Department of Archives and History,W.2005.1.31,image/jpg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
W.2005.1.32,W.2005.1.32.jpg,The Eye of Story: Selected Essays and Reviews,Eudora Welty, ,Random House,"New York, NY ",40.712776,-74.005974,1978,Non-fiction, Note: ,Mississippi Department of Archives and History,W.2005.1.32,image/jpg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
W.2005.1.33,W.2005.1.33.jpg,The Golden Apples,Eudora Welty, ,"Harcourt, Brace, and Company","New York, NY",40.712776,-74.005974,1949,Fiction," Note: Christmas card located inside back cover. Front has ""Season's Greetings"" ""Penny Fitzgerald"". Inside has an excerpt from a letter from Robert Fitzgerald to William Maxwell.  ",Mississippi Department of Archives and History,W.2005.1.33,image/jpg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
W.2005.1.34,W.2005.1.34.jpg,The Folded Leaf,William Maxwell, ,Harper & Brothers,"New York, NY",40.712776,-74.005974,1945,Fiction, Note: ,Mississippi Department of Archives and History,W.2005.1.34,image/jpg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
W.2005.1.35,W.2005.1.35.jpg,They Came Like Swallows,William Maxwell, ,Vintage Books,"New York, NY",40.712776,-74.005974,1960,Fiction, Note: ,Mississippi Department of Archives and History,W.2005.1.35,image/jpg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
W.2005.1.36,W.2005.1.36.jpg,The Robber Bridegroom,Eudora Welty, ,"Doubleday, Doran & Co.,Inc.,","Garden City, New York",40.728657,-73.631744,1948,Fiction, Note: Back of book contains advertisement to buy war bonds,Mississippi Department of Archives and History,W.2005.1.36,image/jpg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
W.2005.1.37,W.2005.1.37.jpg,The Wide Net and Other Stories,Eudora Welty, ,"Harcourt, Brace, and Company","New York, NY",40.712776,-74.005974,1943,Fiction," Note: Page 57 crossed out. p. 64 ""lighted ox"" marked through and ""skimmed"" added with line at bottom of page under slight pencil.",Mississippi Department of Archives and History,W.2005.1.37,image/jpg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
W.2005.1.38,W.2005.1.38.jpg,Delta Wedding,Eudora Welty, ,"Harcourt, Brace, and Company","New York, NY",40.712776,-74.005974,1946,Fiction, Note: ,Mississippi Department of Archives and History,W.2005.1.38,image/jpg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
W.2005.1.39,W.2005.1.39.jpg,A Curtain of Green,Eudora Welty, ,"Doubleday, Doran & Co.,Inc.,","Garden City, New York",40.728119,-73.635078,1941,Fiction, Note: ,Mississippi Department of Archives and History,W.2005.1.39,image/jpg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
W.2005.1.40,W.2005.1.40.jpg,Private Contentment: A Play,Reynolds Price, ,Atheneum,"New York, NY",40.712776,-74.005974,1984,Fiction," ""for Eudora with/ all but thirty years of happy/ memories as with the/ best love/ from/ illegible signature. Note: ",Mississippi Department of Archives and History,W.2005.1.40,image/jpg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
W.2005.1.41,W.2005.1.41.jpg,Uncle Valentine and Other Stories,"Willa Cather, Bernice Slote", ,University of Nebraska Press,"Lincoln, NE",40.8088861,-96.7077751,1975,Fiction, Note: ,Mississippi Department of Archives and History,W.2005.1.41,image/jpg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
W.2005.1.42,W.2005.1.42.jpg,A Curtain of Green and Other Stories,Eudora Welty, ,"Harcourt, Brace, and Jovanovich","New York, NY",40.712776,-74.005974,1979,Fiction, Note: ,Mississippi Department of Archives and History,W.2005.1.42,image/jpg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
W.2005.1.43,W.2005.1.43.jpg,The Collected Essays and Occasional Writings of Katherine Anne Porter,Katherine Anne Porter,,Delacorte Press,"New York, NY",40.712776,-74.005974,1970,Anthology,"""For Eudora my changeless dearly loved friend from all these changing  years, whose genius and human tenderness blown fresh as spring in all seasons.  Katherine Anne Porter 6 July, 1970.  The heart  has its reason which reason does not know. Note: ",Mississippi Department of Archives and History,W.2005.1.43,image/jpg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
W.2005.1.44,W.2005.1.44.jpg,The Widows of Thornton,Peter Taylor, ,"Harcourt, Brace, & Company","New York, NY",40.712776,-74.005974,1954,Fiction,"

On first page in cursive, ""Eudora Welty.""  Eudora Welty's signature is on last page, upside down. Note: ",Mississippi Department of Archives and History,W.2005.1.44,image/jpg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
W.2005.1.45,W.2005.1.45.jpg,Happy Families are all Alike,Peter Taylor, ,"McDowell, Obolensky","New York, NY",40.712776,-74.005974,1959,Fiction,"For Eudora with love from Frank April 13, 1960"" Note: ",Mississippi Department of Archives and History,W.2005.1.45,image/jpg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
W.2005.1.46,W.2005.1.46.jpg,Five Stories,"Willa Cather, George N. Kates", ,Vintage Books,"New York, NY",40.712776,-74.005974,1956,Fiction, Note: ,Mississippi Department of Archives and History,W. 2005 1.46,image/jpg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
W.2005.1.47,W.2005.1.47.jpg,Early Stories of Willa Cather,"Willa Cather, Mildred R. Bennett", ,"Dodd, Mead, & Company","New York, NY",40.712776,-74.005974,1983,Fiction, Note: Commentary by,Mississippi Department of Archives and History,W.2005.1.47,image/jpg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
W.2005.1.48,W.2005.1.48.jpg,A Lost Lady,Willa Cather, ,Borzoi Books-Knopf,"New York, NY ",40.712776,-74.005974,1969,Fiction, Note: ,Mississippi Department of Archives and History,W.2005. 1.48,image/jpg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
W.2005.1.49,W.2005.1.49.jpg,On Writing,Willa Cather, ,Borzoi Books-Knopf,"New York, NY ",40.712776,-74.005974,1968,Non-fiction,"""To Eudora/from Stephen/September, 1949.""  Note: ",Mississippi Department of Archives and History,W.2005 1.49,image/jpg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
